Codigo da conta;Nome da conta;Name of account;Natureza da conta;Norma contabil
1;Ativo;Assets;;
1.1;Ativo Circulante;Current assets;;
1.1.01;Disponível;Cash;Representa o dinheiro e equivalentes de caixa disponíveis na empresa. Pode incluir moeda física e depósitos em contas bancárias.;
1.1.01.01;Bens Numerários;Cash;;
1.1.01.01.00001;Caixa fundo fixo;Petty cash;;
1.1.01.02;Bancos Conta Movimento;Bank accounts;Conta bancária usada para transações diárias da empresa, como recebimentos e pagamentos.;
1.1.01.02.00001;Itau - Conta Corrente;Itaú bank account;;
1.1.01.02.00002;Bradesco - Conta Corrente;Bradesco bank account;;
1.1.01.02.00003;Caixa - Conta Corrente;Caixa bank account;;
1.1.01.02.00004;Banco do Brasil - Conta Corrente;Banco do Brasil bank account;;
1.1.01.02.00005;Safra - Conta Corrente;Safra bank account;;
1.1.01.02.00006;BS2 - Conta Corrente;BS2 bank account;;
1.1.01.02.00007;Sicoob - Conta Corrente;Sicoob bank account;;
1.1.01.03;Aplicações Financeiras;Financial investments;Investimentos de curto prazo em títulos financeiros, como CDBs, RDBs, fundos de investimento, etc.;
1.1.01.03.00001;Itaú - Conta de Investimento;Itaú investment account;;
1.1.01.03.00002;Bradesco - Conta de Investimento;Bradesco investment account;;
1.1.01.03.00003;Caixa - Conta de Investimento;Caixa investment account;;
1.1.01.03.00004;Safra - Conta de Investimento;Safra investment account;;
1.1.01.04;Meio de Pagamento;Payment method;Refere-se a instrumentos de recebimento, como cartões de débito ou crédito, que a empresa pode usar para efetuar transações.;
1.1.01.04.00001;Iugu - Conta Corrente;lugu bank account;;
1.1.01.04.00002;Iugu - Pagamento Boleto;lugu payment by boleto;;
1.1.01.04.00003;Iugu - Pagamento Cartão de Crédito;lugu payment by credit card;;
1.1.01.04.00004;Itau - Pagamento - Crédito de Clientes;Itaú payment - customer credit;;
1.1.01.04.00005;Bradesco - Pagamento - Crédito de Clientes;Bradesco payment - customer credit;;
1.1.01.05;Titulos e Valores Mobiliários;Securities;Investimentos em ações, títulos de renda fixa e outros instrumentos financeiros negociáveis.;
1.1.01.05.00001;Investimento em ações e participações;Investment in stocks and participations;;
1.1.01.05.00002;Fundos de investimentos em participações;Investment funds in participations;;
1.1.02;Créditos;Credits;;
1.1.02.01;Clientes;Customers;Valor que a empresa tem a receber de seus clientes por utilização da plataforma.;
1.1.02.01.00001;Clientes nacionais;Domestic customers;;
1.1.02.01.00002;Clientes estrangeiros;Foreign customers;;
1.1.02.01.00005;Outros clientes a receber;Other receivables;;
1.1.02.01.00004;Serviços a prestar;Services to be rendered;;
1.1.02.01.00003;( - ) Perdas estimadas em crédito de liquidação duvidosa;(-) Estimated losses on doubtful accounts;;
1.1.02.01.00009;( - ) Ajuste a valor presente;(-) Present value adjustment;;
1.1.02.03;Meio de Pagamentos a receber;Payment methods receivable;Valor de pagamentos a receber, como boletos e cartões de crédito;
1.1.02.03.00001;Iugu - Boleto - Títulos a receber;lugu - boleto - receivables;;
1.1.02.03.00002;Iugu - Cartão de Crédito - Títulos a receber;lugu - credit card - receivables;;
1.1.02.03.00003;( - ) Perdas estimadas em cartão de crédito;(-) Estimated losses on credit cards;;
1.1.02.02;Adiantamento a fornecedores;Advances to suppliers;Pagamentos antecipados feitos aos fornecedores, geralmente como garantia de futuras entregas ou serviços.;
1.1.02.02.00001;Adiantamento a fornecedores nacionais;Advances to domestic suppliers;;
1.1.02.02.00002;Adiantamento a fornecedores internacionais;Advances to foreign suppliers;;
1.1.02.03;Adiantamentos a Funcionários e Terceiros;Advances to employees and third parties;Valores adiantados a funcionários ou terceiros, como adiantamento de ferias, 13 salario e empréstimos.;
1.1.02.03.00001;Adiantamento a funcionários;Advances to employees;;
1.1.02.03.00002;Empréstimos a funcionários;Loans to employees;;
1.1.02.03.00003;Adiantamento de férias;Advance on vacation pay;;
1.1.02.03.00004;Adiantamento de 13 salario;Advance on 13th salary;;
